Provincias;Sexo;Periodo;Total
23 Jaén;Mujeres;2002;326.812
23 Jaén;Mujeres;2001;326.168
23 Jaén;Mujeres;2000;326.508
23 Jaén;Mujeres;1999;328.399
23 Jaén;Mujeres;1998;326.520
23 Jaén;Mujeres;1997;""
23 Jaén;Mujeres;1996;328.692
24 León;Hombres;2021;219.532
24 León;Hombres;2020;221.904
24 León;Hombres;2019;223.744
24 León;Hombres;2018;225.646
24 León;Hombres;2017;228.059
24 León;Hombres;2016;230.727
24 León;Hombres;2015;233.664
24 León;Hombres;2014;236.537
24 León;Hombres;2013;239.179
24 León;Hombres;2012;241.749
24 León;Hombres;2011;243.316
24 León;Hombres;2010;244.199
24 León;Hombres;2009;244.716
24 León;Hombres;2008;244.786
24 León;Hombres;2007;242.939
24 León;Hombres;2006;243.051
24 León;Hombres;2005;241.756
24 León;Hombres;2004;240.342
24 León;Hombres;2003;242.106
24 León;Hombres;2002;242.409
24 León;Hombres;2001;243.846
24 León;Hombres;2000;245.282
24 León;Hombres;1999;247.677
24 León;Hombres;1998;247.569
24 León;Hombres;1997;""
24 León;Hombres;1996;253.256
24 León;Mujeres;2021;232.174
24 León;Mujeres;2020;234.535
24 León;Mujeres;2019;236.257
24 León;Mujeres;2018;238.100
24 León;Mujeres;2017;240.257
24 León;Mujeres;2016;242.877
24 León;Mujeres;2015;245.731
24 León;Mujeres;2014;248.157
24 León;Mujeres;2013;250.573
24 León;Mujeres;2012;252.702
24 León;Mujeres;2011;254.483
24 León;Mujeres;2010;255.085
24 León;Mujeres;2009;255.453
24 León;Mujeres;2008;255.414
24 León;Mujeres;2007;254.448
24 León;Mujeres;2006;255.172
24 León;Mujeres;2005;254.146
24 León;Mujeres;2004;252.378
24 León;Mujeres;2003;253.892
24 León;Mujeres;2002;254.246
24 León;Mujeres;2001;255.671
24 León;Mujeres;2000;256.873
24 León;Mujeres;1999;258.834
24 León;Mujeres;1998;258.796
24 León;Mujeres;1997;""
24 León;Mujeres;1996;263.935
25 Lleida;Hombres;2021;224.156
25 Lleida;Hombres;2020;223.323
25 Lleida;Hombres;2019;220.878
25 Lleida;Hombres;2018;219.509
25 Lleida;Hombres;2017;219.059
25 Lleida;Hombres;2016;219.917
25 Lleida;Hombres;2015;220.719
25 Lleida;Hombres;2014;221.891
25 Lleida;Hombres;2013;223.779
25 Lleida;Hombres;2012;225.345
25 Lleida;Hombres;2011;225.388
25 Lleida;Hombres;2010;224.397
25 Lleida;Hombres;2009;223.095
25 Lleida;Hombres;2008;218.379
25 Lleida;Hombres;2007;211.268
25 Lleida;Hombres;2006;208.332
25 Lleida;Hombres;2005;203.618
25 Lleida;Hombres;2004;194.378
25 Lleida;Hombres;2003;189.998
25 Lleida;Hombres;2002;186.026
25 Lleida;Hombres;2001;182.362
25 Lleida;Hombres;2000;180.132
25 Lleida;Hombres;1999;179.089
25 Lleida;Hombres;1998;178.152
25 Lleida;Hombres;1997;""
25 Lleida;Hombres;1996;177.372
25 Lleida;Mujeres;2021;215.571
25 Lleida;Mujeres;2020;215.194
25 Lleida;Mujeres;2019;214.052
25 Lleida;Mujeres;2018;213.357
25 Lleida;Mujeres;2017;213.325
25 Lleida;Mujeres;2016;214.124
25 Lleida;Mujeres;2015;215.310
25 Lleida;Mujeres;2014;216.110
25 Lleida;Mujeres;2013;217.136
25 Lleida;Mujeres;2012;217.687
25 Lleida;Mujeres;2011;216.920
25 Lleida;Mujeres;2010;215.371
25 Lleida;Mujeres;2009;213.307
25 Lleida;Mujeres;2008;208.493
25 Lleida;Mujeres;2007;202.747
25 Lleida;Mujeres;2006;199.164
25 Lleida;Mujeres;2005;195.821
25 Lleida;Mujeres;2004;190.714
25 Lleida;Mujeres;2003;187.641
25 Lleida;Mujeres;2002;185.029
25 Lleida;Mujeres;2001;182.661
25 Lleida;Mujeres;2000;181.458
25 Lleida;Mujeres;1999;180.272
25 Lleida;Mujeres;1998;179.751
25 Lleida;Mujeres;1997;""
25 Lleida;Mujeres;1996;179.084
27 Lugo;Hombres;2021;157.892
27 Lugo;Hombres;2020;158.842
27 Lugo;Hombres;2019;159.686
27 Lugo;Hombres;2018;160.647
27 Lugo;Hombres;2017;161.775
27 Lugo;Hombres;2016;163.154
27 Lugo;Hombres;2015;164.605
27 Lugo;Hombres;2014;166.325
27 Lugo;Hombres;2013;168.013
27 Lugo;Hombres;2012;169.536
27 Lugo;Hombres;2011;170.854
27 Lugo;Hombres;2010;171.983
27 Lugo;Hombres;2009;172.943
27 Lugo;Hombres;2008;172.914
27 Lugo;Hombres;2007;172.422
27 Lugo;Hombres;2006;172.967
27 Lugo;Hombres;2005;173.399
27 Lugo;Hombres;2004;173.812
27 Lugo;Hombres;2003;174.906
27 Lugo;Hombres;2002;175.583
27 Lugo;Hombres;2001;176.856
27 Lugo;Hombres;2000;177.594
27 Lugo;Hombres;1999;178.537
27 Lugo;Hombres;1998;179.056
27 Lugo;Hombres;1997;""
27 Lugo;Hombres;1996;180.550
27 Lugo;Mujeres;2021;168.121
27 Lugo;Mujeres;2020;169.104
27 Lugo;Mujeres;2019;169.901
27 Lugo;Mujeres;2018;170.680
27 Lugo;Mujeres;2017;171.859
27 Lugo;Mujeres;2016;173.373
27 Lugo;Mujeres;2015;174.781
27 Lugo;Mujeres;2014;176.423
27 Lugo;Mujeres;2013;177.992
27 Lugo;Mujeres;2012;179.366
27 Lugo;Mujeres;2011;180.676
27 Lugo;Mujeres;2010;181.521
27 Lugo;Mujeres;2009;182.252
27 Lugo;Mujeres;2008;182.635
27 Lugo;Mujeres;2007;182.754
27 Lugo;Mujeres;2006;183.628
27 Lugo;Mujeres;2005;184.226
27 Lugo;Mujeres;2004;184.640
27 Lugo;Mujeres;2003;185.606
27 Lugo;Mujeres;2002;186.199
27 Lugo;Mujeres;2001;187.269
27 Lugo;Mujeres;2000;188.025
27 Lugo;Mujeres;1999;188.397
27 Lugo;Mujeres;1998;188.695
27 Lugo;Mujeres;1997;""
27 Lugo;Mujeres;1996;189.753
28 Madrid;Hombres;2021;3.229.700
28 Madrid;Hombres;2020;3.243.793
28 Madrid;Hombres;2019;3.187.312
28 Madrid;Hombres;2018;3.147.872
28 Madrid;Hombres;2017;3.115.522
28 Madrid;Hombres;2016;3.098.631
28 Madrid;Hombres;2015;3.087.022
28 Madrid;Hombres;2014;3.099.641
28 Madrid;Hombres;2013;3.123.724
28 Madrid;Hombres;2012;3.130.241
28 Madrid;Hombres;2011;3.132.844
28 Madrid;Hombres;2010;3.124.438
28 Madrid;Hombres;2009;3.094.874
28 Madrid;Hombres;2008;3.040.658
28 Madrid;Hombres;2007;2.943.778
28 Madrid;Hombres;2006;2.908.654
28 Madrid;Hombres;2005;2.887.718
28 Madrid;Hombres;2004;2.804.962
28 Madrid;Hombres;2003;2.760.877
28 Madrid;Hombres;2002;2.663.407
28 Madrid;Hombres;2001;2.584.779
28 Madrid;Hombres;2000;2.501.285
28 Madrid;Hombres;1999;2.472.098
28 Madrid;Hombres;1998;2.444.919
28 Madrid;Hombres;1997;""
28 Madrid;Hombres;1996;2.411.548
28 Madrid;Mujeres;2021;3.521.551
28 Madrid;Mujeres;2020;3.536.095
28 Madrid;Mujeres;2019;3.476.082
28 Madrid;Mujeres;2018;3.430.207
28 Madrid;Mujeres;2017;3.391.662
28 Madrid;Mujeres;2016;3.368.365
28 Madrid;Mujeres;2015;3.349.974
28 Madrid;Mujeres;2014;3.354.799
28 Madrid;Mujeres;2013;3.371.827
28 Madrid;Mujeres;2012;3.368.319
28 Madrid;Mujeres;2011;3.356.836
28 Madrid;Mujeres;2010;3.334.246
28 Madrid;Mujeres;2009;3.292.058
28 Madrid;Mujeres;2008;3.230.980
28 Madrid;Mujeres;2007;3.137.911
28 Madrid;Mujeres;2006;3.099.529
28 Madrid;Mujeres;2005;3.076.425
28 Madrid;Mujeres;2004;2.999.867
28 Madrid;Mujeres;2003;2.958.065
28 Madrid;Mujeres;2002;2.863.745
28 Madrid;Mujeres;2001;2.787.654
28 Madrid;Mujeres;2000;2.704.123
28 Madrid;Mujeres;1999;2.673.227
28 Madrid;Mujeres;1998;2.646.417
28 Madrid;Mujeres;1997;""
28 Madrid;Mujeres;1996;2.610.741
29 Málaga;Hombres;2021;829.976
29 Málaga;Hombres;2020;825.450
29 Málaga;Hombres;2019;814.349
29 Málaga;Hombres;2018;804.858
29 Málaga;Hombres;2017;800.551
29 Málaga;Hombres;2016;800.630
29 Málaga;Hombres;2015;800.767
29 Málaga;Hombres;2014;797.639
29 Málaga;Hombres;2013;813.878
29 Málaga;Hombres;2012;808.527
29 Málaga;Hombres;2011;801.126
29 Málaga;Hombres;2010;793.575
29 Málaga;Hombres;2009;786.393
29 Málaga;Hombres;2008;773.012
29 Málaga;Hombres;2007;750.682
29 Málaga;Hombres;2006;737.508
29 Málaga;Hombres;2005;717.572
29 Málaga;Hombres;2004;688.242
29 Málaga;Hombres;2003;675.800
29 Málaga;Hombres;2002;651.174
29 Málaga;Hombres;2001;636.274
29 Málaga;Hombres;2000;623.607
29 Málaga;Hombres;1999;612.914
29 Málaga;Hombres;1998;605.927
29 Málaga;Hombres;1997;""
29 Málaga;Hombres;1996;611.750
29 Málaga;Mujeres;2021;865.675
29 Málaga;Mujeres;2020;860.470
29 Málaga;Mujeres;2019;847.436
29 Málaga;Mujeres;2018;836.263
29 Málaga;Mujeres;2017;830.064
29 Málaga;Mujeres;2016;828.668
29 Málaga;Mujeres;2015;828.206
29 Málaga;Mujeres;2014;824.329
29 Málaga;Mujeres;2013;839.121
29 Málaga;Mujeres;2012;832.571
29 Málaga;Mujeres;2011;824.701
29 Málaga;Mujeres;2010;815.982
29 Málaga;Mujeres;2009;806.675
29 Málaga;Mujeres;2008;790.249
29 Málaga;Mujeres;2007;766.841
29 Málaga;Mujeres;2006;753.779
29 Málaga;Mujeres;2005;735.837
29 Málaga;Mujeres;2004;709.683
29 Málaga;Mujeres;2003;699.090
29 Málaga;Mujeres;2002;678.836
29 Málaga;Mujeres;2001;665.966
29 Málaga;Mujeres;2000;655.244
29 Málaga;Mujeres;1999;645.170
29 Málaga;Mujeres;1998;634.653
29 Málaga;Mujeres;1997;""
29 Málaga;Mujeres;1996;637.540
30 Murcia;Hombres;2021;760.362
30 Murcia;Hombres;2020;756.699
30 Murcia;Hombres;2019;747.615
30 Murcia;Hombres;2018;740.143
30 Murcia;Hombres;2017;736.238
30 Murcia;Hombres;2016;733.555
30 Murcia;Hombres;2015;735.434
30 Murcia;Hombres;2014;735.889
30 Murcia;Hombres;2013;739.842
30 Murcia;Hombres;2012;742.727
30 Murcia;Hombres;2011;741.581
30 Murcia;Hombres;2010;738.627
30 Murcia;Hombres;2009;731.609
30 Murcia;Hombres;2008;722.999
30 Murcia;Hombres;2007;706.326
30 Murcia;Hombres;2006;697.027
30 Murcia;Hombres;2005;677.049
30 Murcia;Hombres;2004;652.057
30 Murcia;Hombres;2003;639.795
30 Murcia;Hombres;2002;616.236
30 Murcia;Hombres;2001;595.757
30 Murcia;Hombres;2000;570.125
30 Murcia;Hombres;1999;559.888
30 Murcia;Hombres;1998;551.343
30 Murcia;Hombres;1997;""
30 Murcia;Hombres;1996;541.069
30 Murcia;Mujeres;2021;758.124
30 Murcia;Mujeres;2020;754.552
30 Murcia;Mujeres;2019;746.283
30 Murcia;Mujeres;2018;738.366
30 Murcia;Mujeres;2017;734.035
30 Murcia;Mujeres;2016;731.292
30 Murcia;Mujeres;2015;731.854
30 Murcia;Mujeres;2014;730.929
30 Murcia;Mujeres;2013;732.207
30 Murcia;Mujeres;2012;731.722
30 Murcia;Mujeres;2011;728.488
30 Murcia;Mujeres;2010;723.352
30 Murcia;Mujeres;2009;714.911
30 Murcia;Mujeres;2008;703.110
30 Murcia;Mujeres;2007;685.791
30 Murcia;Mujeres;2006;673.279
30 Murcia;Mujeres;2005;658.743
30 Murcia;Mujeres;2004;642.637
30 Murcia;Mujeres;2003;629.435
30 Murcia;Mujeres;2002;610.757
30 Murcia;Mujeres;2001;594.621
30 Murcia;Mujeres;2000;579.203
30 Murcia;Mujeres;1999;571.240
30 Murcia;Mujeres;1998;563.725
30 Murcia;Mujeres;1997;""
30 Murcia;Mujeres;1996;556.180
31 Navarra;Hombres;2021;327.465
31 Navarra;Hombres;2020;327.226
31 Navarra;Hombres;2019;323.631
31 Navarra;Hombres;2018;320.469
31 Navarra;Hombres;2017;318.671
31 Navarra;Hombres;2016;317.840
31 Navarra;Hombres;2015;317.885
31 Navarra;Hombres;2014;318.486
31 Navarra;Hombres;2013;320.933
31 Navarra;Hombres;2012;321.453
31 Navarra;Hombres;2011;320.656
31 Navarra;Hombres;2010;318.423
31 Navarra;Hombres;2009;315.486
31 Navarra;Hombres;2008;310.282
31 Navarra;Hombres;2007;302.330
31 Navarra;Hombres;2006;300.917
31 Navarra;Hombres;2005;296.587
31 Navarra;Hombres;2004;292.059
31 Navarra;Hombres;2003;288.991
31 Navarra;Hombres;2002;284.620
31 Navarra;Hombres;2001;277.118
31 Navarra;Hombres;2000;269.826
31 Navarra;Hombres;1999;266.711
31 Navarra;Hombres;1998;262.687
31 Navarra;Hombres;1997;""
31 Navarra;Hombres;1996;257.718
31 Navarra;Mujeres;2021;334.072
31 Navarra;Mujeres;2020;333.971
31 Navarra;Mujeres;2019;330.583
31 Navarra;Mujeres;2018;327.085
31 Navarra;Mujeres;2017;324.563
31 Navarra;Mujeres;2016;322.807
31 Navarra;Mujeres;2015;322.591
31 Navarra;Mujeres;2014;322.304
31 Navarra;Mujeres;2013;323.544
31 Navarra;Mujeres;2012;323.113
31 Navarra;Mujeres;2011;321.395
31 Navarra;Mujeres;2010;318.501
31 Navarra;Mujeres;2009;315.092
31 Navarra;Mujeres;2008;310.095
31 Navarra;Mujeres;2007;303.546
31 Navarra;Mujeres;2006;300.957
31 Navarra;Mujeres;2005;296.885
31 Navarra;Mujeres;2004;292.675
31 Navarra;Mujeres;2003;289.219
31 Navarra;Mujeres;2002;285.008
31 Navarra;Mujeres;2001;279.145
31 Navarra;Mujeres;2000;273.931
31 Navarra;Mujeres;1999;271.298
31 Navarra;Mujeres;1998;268.132
31 Navarra;Mujeres;1997;""
31 Navarra;Mujeres;1996;262.856
32 Ourense;Hombres;2021;146.495
32 Ourense;Hombres;2020;147.078
32 Ourense;Hombres;2019;147.522
32 Ourense;Hombres;2018;148.426
32 Ourense;Hombres;2017;149.689
32 Ourense;Hombres;2016;151.226
32 Ourense;Hombres;2015;153.043
32 Ourense;Hombres;2014;155.090
32 Ourense;Hombres;2013;157.425
32 Ourense;Hombres;2012;159.175
32 Ourense;Hombres;2011;160.570
32 Ourense;Hombres;2010;161.346
32 Ourense;Hombres;2009;161.454
32 Ourense;Hombres;2008;161.848
32 Ourense;Hombres;2007;162.026
32 Ourense;Hombres;2006;162.785
32 Ourense;Hombres;2005;163.012
32 Ourense;Hombres;2004;163.299
32 Ourense;Hombres;2003;164.171
32 Ourense;Hombres;2002;164.967
32 Ourense;Hombres;2001;165.295
32 Ourense;Hombres;2000;165.472
32 Ourense;Hombres;1999;165.844
32 Ourense;Hombres;1998;165.209
32 Ourense;Hombres;1997;""
32 Ourense;Hombres;1996;166.778
32 Ourense;Mujeres;2021;158.728
32 Ourense;Mujeres;2020;159.572
32 Ourense;Mujeres;2019;160.129
32 Ourense;Mujeres;2018;160.867
32 Ourense;Mujeres;2017;161.991
32 Ourense;Mujeres;2016;163.627
32 Ourense;Mujeres;2015;165.348
32 Ourense;Mujeres;2014;167.203
32 Ourense;Mujeres;2013;169.299
32 Ourense;Mujeres;2012;171.082
32 Ourense;Mujeres;2011;172.687
32 Ourense;Mujeres;2010;173.873
32 Ourense;Mujeres;2009;174.188
32 Ourense;Mujeres;2008;174.251
32 Ourense;Mujeres;2007;174.900
32 Ourense;Mujeres;2006;175.886
32 Ourense;Mujeres;2005;176.543
32 Ourense;Mujeres;2004;176.959
32 Ourense;Mujeres;2003;178.042
32 Ourense;Mujeres;2002;178.801
32 Ourense;Mujeres;2001;179.328
32 Ourense;Mujeres;2000;179.769
32 Ourense;Mujeres;1999;179.776
32 Ourense;Mujeres;1998;178.961
32 Ourense;Mujeres;1997;""
32 Ourense;Mujeres;1996;180.135
34 Palencia;Hombres;2021;78.841
34 Palencia;Hombres;2020;79.457
34 Palencia;Hombres;2019;79.808
34 Palencia;Hombres;2018;80.323
34 Palencia;Hombres;2017;80.943
34 Palencia;Hombres;2016;81.609
34 Palencia;Hombres;2015;82.232
34 Palencia;Hombres;2014;82.997
34 Palencia;Hombres;2013;83.696
34 Palencia;Hombres;2012;84.630
34 Palencia;Hombres;2011;85.118
34 Palencia;Hombres;2010;85.543
34 Palencia;Hombres;2009;85.950
34 Palencia;Hombres;2008;85.852
34 Palencia;Hombres;2007;85.505
34 Palencia;Hombres;2006;85.314
34 Palencia;Hombres;2005;85.568
34 Palencia;Hombres;2004;85.829
34 Palencia;Hombres;2003;86.439
34 Palencia;Hombres;2002;86.993
34 Palencia;Hombres;2001;87.524
34 Palencia;Hombres;2000;88.005
34 Palencia;Hombres;1999;88.717
34 Palencia;Hombres;1998;88.892
34 Palencia;Hombres;1997;""
34 Palencia;Hombres;1996;89.565
34 Palencia;Mujeres;2021;80.282
34 Palencia;Mujeres;2020;80.864
34 Palencia;Mujeres;2019;81.172
34 Palencia;Mujeres;2018;81.712
34 Palencia;Mujeres;2017;82.447
34 Palencia;Mujeres;2016;83.035
34 Palencia;Mujeres;2015;83.803
34 Palencia;Mujeres;2014;84.612
34 Palencia;Mujeres;2013;85.259
34 Palencia;Mujeres;2012;86.083
34 Palencia;Mujeres;2011;86.550
34 Palencia;Mujeres;2010;86.967
34 Palencia;Mujeres;2009;87.356
34 Palencia;Mujeres;2008;87.602
34 Palencia;Mujeres;2007;87.776
34 Palencia;Mujeres;2006;87.839
34 Palencia;Mujeres;2005;87.903
34 Palencia;Mujeres;2004;88.161
34 Palencia;Mujeres;2003;88.608
34 Palencia;Mujeres;2002;89.132
34 Palencia;Mujeres;2001;89.821
34 Palencia;Mujeres;2000;90.311
34 Palencia;Mujeres;1999;90.748
34 Palencia;Mujeres;1998;90.731
34 Palencia;Mujeres;1997;""
34 Palencia;Mujeres;1996;91.006
35 Palmas, Las;Hombres;2021;561.281
35 Palmas, Las;Hombres;2020;562.694
35 Palmas, Las;Hombres;2019;557.774
35 Palmas, Las;Hombres;2018;552.555
35 Palmas, Las;Hombres;2017;548.716
35 Palmas, Las;Hombres;2016;547.928
35 Palmas, Las;Hombres;2015;548.849
35 Palmas, Las;Hombres;2014;550.166
35 Palmas, Las;Hombres;2013;553.010
35 Palmas, Las;Hombres;2012;552.185
35 Palmas, Las;Hombres;2011;551.241
35 Palmas, Las;Hombres;2010;548.699
35 Palmas, Las;Hombres;2009;545.990
35 Palmas, Las;Hombres;2008;540.105
35 Palmas, Las;Hombres;2007;526.349
35 Palmas, Las;Hombres;2006;517.664
35 Palmas, Las;Hombres;2005;511.987
35 Palmas, Las;Hombres;2004;498.865
35 Palmas, Las;Hombres;2003;495.243
35 Palmas, Las;Hombres;2002;480.420
35 Palmas, Las;Hombres;2001;466.534
35 Palmas, Las;Hombres;2000;451.370
35 Palmas, Las;Hombres;1999;437.946
35 Palmas, Las;Hombres;1998;425.260
35 Palmas, Las;Hombres;1997;""
35 Palmas, Las;Hombres;1996;417.673
35 Palmas, Las;Mujeres;2021;567.258
35 Palmas, Las;Mujeres;2020;568.371
35 Palmas, Las;Mujeres;2019;562.632
35 Palmas, Las;Mujeres;2018;556.620
35 Palmas, Las;Mujeres;2017;551.764
35 Palmas, Las;Mujeres;2016;549.872
35 Palmas, Las;Mujeres;2015;549.557
35 Palmas, Las;Mujeres;2014;549.861
35 Palmas, Las;Mujeres;2013;550.840
35 Palmas, Las;Mujeres;2012;548.628
35 Palmas, Las;Mujeres;2011;545.739
35 Palmas, Las;Mujeres;2010;541.906
35 Palmas, Las;Mujeres;2009;537.512
35 Palmas, Las;Mujeres;2008;529.927
35 Palmas, Las;Mujeres;2007;515.782
35 Palmas, Las;Mujeres;2006;506.522
35 Palmas, Las;Mujeres;2005;499.941
35 Palmas, Las;Mujeres;2004;488.263
35 Palmas, Las;Mujeres;2003;484.363
35 Palmas, Las;Mujeres;2002;470.617
35 Palmas, Las;Mujeres;2001;458.024
35 Palmas, Las;Mujeres;2000;446.225
35 Palmas, Las;Mujeres;1999;434.723
35 Palmas, Las;Mujeres;1998;424.603
35 Palmas, Las;Mujeres;1997;""
35 Palmas, Las;Mujeres;1996;416.412
36 Pontevedra;Hombres;2021;455.910
36 Pontevedra;Hombres;2020;456.452
36 Pontevedra;Hombres;2019;455.286
36 Pontevedra;Hombres;2018;454.899
36 Pontevedra;Hombres;2017;455.617
36 Pontevedra;Hombres;2016;456.551
36 Pontevedra;Hombres;2015;458.114
36 Pontevedra;Hombres;2014;460.167
36 Pontevedra;Hombres;2013;462.605
36 Pontevedra;Hombres;2012;464.608
36 Pontevedra;Hombres;2011;466.691
36 Pontevedra;Hombres;2010;465.900
36 Pontevedra;Hombres;2009;464.365
36 Pontevedra;Hombres;2008;461.469
36 Pontevedra;Hombres;2007;458.359
36 Pontevedra;Hombres;2006;455.785
36 Pontevedra;Hombres;2005;453.103
36 Pontevedra;Hombres;2004;449.112
36 Pontevedra;Hombres;2003;446.839
36 Pontevedra;Hombres;2002;442.257
36 Pontevedra;Hombres;2001;439.888
36 Pontevedra;Hombres;2000;437.581
36 Pontevedra;Hombres;1999;435.557
36 Pontevedra;Hombres;1998;434.381
36 Pontevedra;Hombres;1997;""
36 Pontevedra;Hombres;1996;439.098
36 Pontevedra;Mujeres;2021;488.365
36 Pontevedra;Mujeres;2020;488.956
36 Pontevedra;Mujeres;2019;487.379
36 Pontevedra;Mujeres;2018;486.873
36 Pontevedra;Mujeres;2017;487.114
36 Pontevedra;Mujeres;2016;487.795
36 Pontevedra;Mujeres;2015;489.260
36 Pontevedra;Mujeres;2014;490.752
36 Pontevedra;Mujeres;2013;492.445
36 Pontevedra;Mujeres;2012;493.820
36 Pontevedra;Mujeres;2011;496.820
36 Pontevedra;Mujeres;2010;496.572
36 Pontevedra;Mujeres;2009;495.399
36 Pontevedra;Mujeres;2008;491.931
36 Pontevedra;Mujeres;2007;489.280
36 Pontevedra;Mujeres;2006;487.332
36 Pontevedra;Mujeres;2005;485.208
36 Pontevedra;Mujeres;2004;481.819
36 Pontevedra;Mujeres;2003;480.716
36 Pontevedra;Mujeres;2002;477.677
36 Pontevedra;Mujeres;2001;476.288
36 Pontevedra;Mujeres;2000;475.040
36 Pontevedra;Mujeres;1999;473.246
36 Pontevedra;Mujeres;1998;471.917
36 Pontevedra;Mujeres;1997;""
36 Pontevedra;Mujeres;1996;476.006
26 Rioja, La;Hombres;2021;157.823
26 Rioja, La;Hombres;2020;157.835
26 Rioja, La;Hombres;2019;156.179
26 Rioja, La;Hombres;2018;155.758
26 Rioja, La;Hombres;2017;155.508
26 Rioja, La;Hombres;2016;155.969
26 Rioja, La;Hombres;2015;156.733
26 Rioja, La;Hombres;2014;158.090
26 Rioja, La;Hombres;2013;160.159
26 Rioja, La;Hombres;2012;161.574
26 Rioja, La;Hombres;2011;161.582
26 Rioja, La;Hombres;2010;161.884
26 Rioja, La;Hombres;2009;162.173
26 Rioja, La;Hombres;2008;160.342
26 Rioja, La;Hombres;2007;155.773
26 Rioja, La;Hombres;2006;154.556
26 Rioja, La;Hombres;2005;151.730
26 Rioja, La;Hombres;2004;147.214
26 Rioja, La;Hombres;2003;143.995
26 Rioja, La;Hombres;2002;140.780
26 Rioja, La;Hombres;2001;134.506
26 Rioja, La;Hombres;2000;130.956
26 Rioja, La;Hombres;1999;131.518
26 Rioja, La;Hombres;1998;130.708
26 Rioja, La;Hombres;1997;""
26 Rioja, La;Hombres;1996;131.183
26 Rioja, La;Mujeres;2021;161.973
26 Rioja, La;Mujeres;2020;162.079
26 Rioja, La;Mujeres;2019;160.619
26 Rioja, La;Mujeres;2018;159.917
26 Rioja, La;Mujeres;2017;159.873
26 Rioja, La;Mujeres;2016;159.825
26 Rioja, La;Mujeres;2015;160.320
26 Rioja, La;Mujeres;2014;160.912
26 Rioja, La;Mujeres;2013;161.868
26 Rioja, La;Mujeres;2012;162.035
26 Rioja, La;Mujeres;2011;161.373
26 Rioja, La;Mujeres;2010;160.531
26 Rioja, La;Mujeres;2009;159.529
26 Rioja, La;Mujeres;2008;157.159
26 Rioja, La;Mujeres;2007;153.195
26 Rioja, La;Mujeres;2006;151.821
26 Rioja, La;Mujeres;2005;149.354
26 Rioja, La;Mujeres;2004;146.339
26 Rioja, La;Mujeres;2003;143.395
26 Rioja, La;Mujeres;2002;140.834
26 Rioja, La;Mujeres;2001;135.894
26 Rioja, La;Mujeres;2000;133.222
26 Rioja, La;Mujeres;1999;133.660
26 Rioja, La;Mujeres;1998;132.936
26 Rioja, La;Mujeres;1997;""
26 Rioja, La;Mujeres;1996;133.758
37 Salamanca;Hombres;2021;158.874
37 Salamanca;Hombres;2020;159.929
37 Salamanca;Hombres;2019;160.364
37 Salamanca;Hombres;2018;161.065
37 Salamanca;Hombres;2017;162.273
37 Salamanca;Hombres;2016;163.613
37 Salamanca;Hombres;2015;165.379
37 Salamanca;Hombres;2014;167.061
37 Salamanca;Hombres;2013;168.950
37 Salamanca;Hombres;2012;171.489
37 Salamanca;Hombres;2011;172.584
37 Salamanca;Hombres;2010;172.934
37 Salamanca;Hombres;2009;173.512
37 Salamanca;Hombres;2008;172.878
37 Salamanca;Hombres;2007;171.572
37 Salamanca;Hombres;2006;172.393
37 Salamanca;Hombres;2005;171.944
37 Salamanca;Hombres;2004;171.092
37 Salamanca;Hombres;2003;169.851
37 Salamanca;Hombres;2002;169.208
37 Salamanca;Hombres;2001;170.644
37 Salamanca;Hombres;2000;170.357
37 Salamanca;Hombres;1999;171.077
37 Salamanca;Hombres;1998;170.152
37 Salamanca;Hombres;1997;""
37 Salamanca;Hombres;1996;172.071
37 Salamanca;Mujeres;2021;168.464
37 Salamanca;Mujeres;2020;169.316
37 Salamanca;Mujeres;2019;169.755
37 Salamanca;Mujeres;2018;170.408
37 Salamanca;Mujeres;2017;171.330
37 Salamanca;Mujeres;2016;172.372
37 Salamanca;Mujeres;2015;174.016
37 Salamanca;Mujeres;2014;175.398
37 Salamanca;Mujeres;2013;176.598
37 Salamanca;Mujeres;2012;179.075
37 Salamanca;Mujeres;2011;180.402
37 Salamanca;Mujeres;2010;180.685
37 Salamanca;Mujeres;2009;181.096
37 Salamanca;Mujeres;2008;180.526
37 Salamanca;Mujeres;2007;179.754
37 Salamanca;Mujeres;2006;180.717
37 Salamanca;Mujeres;2005;180.470
37 Salamanca;Mujeres;2004;179.892
37 Salamanca;Mujeres;2003;178.420
37 Salamanca;Mujeres;2002;177.912
37 Salamanca;Mujeres;2001;179.565
37 Salamanca;Mujeres;2000;179.376
37 Salamanca;Mujeres;1999;180.051
37 Salamanca;Mujeres;1998;179.398
37 Salamanca;Mujeres;1997;""
37 Salamanca;Mujeres;1996;180.949
38 Santa Cruz de Tenerife;Hombres;2021;512.899
38 Santa Cruz de Tenerife;Hombres;2020;513.491
38 Santa Cruz de Tenerife;Hombres;2019;508.197
38 Santa Cruz de Tenerife;Hombres;2018;501.477
38 Santa Cruz de Tenerife;Hombres;2017;496.397
38 Santa Cruz de Tenerife;Hombres;2016;494.910
38 Santa Cruz de Tenerife;Hombres;2015;494.354
38 Santa Cruz de Tenerife;Hombres;2014;496.207
38 Santa Cruz de Tenerife;Hombres;2013;502.292
38 Santa Cruz de Tenerife;Hombres;2012;504.055
38 Santa Cruz de Tenerife;Hombres;2011;510.350
38 Santa Cruz de Tenerife;Hombres;2010;510.007
